;;; 
Import: Release 12.2.0.1.0 - Production on Sat Feb 12 21:44:32 2022

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
Master table "ARABANK"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
Starting "ARABANK"."SYS_IMPORT_FULL_01":  arabank/********@oracl2k full=Y directory=tst_dir dumpfile=bk.dmp 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"ARABANK" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/TABLESPACE_QUOTA
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/DB_LINK
ORA-31684: Object type DB_LINK:"ARABANK"."ALEXANDIRA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."ASWAN_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."ASYOT_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."BANYSWIF_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."CONNCHECK.REGRESS.RDBMS.DEV.US.ORACLE.COM" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."DAKHLIA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."DATACLEANUNIT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."DATACLEANUNIT.REGRESS.RDBMS.DEV.US.ORACLE.COM" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."DOMITTA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."ELBHERA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."FAYOUM_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."GHARBIA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."GIZA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."ISMAALIA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."KAFRELSHIEK_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."MENYA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."MONWFIA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."QALUBIA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."QENA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."SHARKIA_SECT" already exists
ORA-31684: Object type DB_LINK:"ARABANK"."SOHAG_SECT" already exists
Processing object type SCHEMA_EXPORT/LIBRARY/LIBRARY
ORA-39083: Object type LIBRARY:"ARABANK"."FILE_LIB" failed to create with error:
ORA-00955: name is already used by an existing object

Failing sql is:
 CREATE EDITIONABLE LIBRARY "ARABANK"."FILE_LIB" UNTRUSTED AS 'c:\windows\system\KERNEL32.DLL'
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_212053_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_215763_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_66091_9_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_105516_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_219612_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_193192_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_223777_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_111745_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_136998_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_148216_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_193192_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_223777_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_151474_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_215763_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_219612_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_169627_9_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_212053_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_72817_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_108331_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_104785_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_112413_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_136998_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_176083_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_80650_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_88773_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_97443_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_172513_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_76687_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_95011_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_95011_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_102178_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_66091_DUMMY_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_108331_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_132849_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_92152_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_144503_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_200036_DUMMY_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_231129_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_97443_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_111745_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_104785_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_144503_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_155244_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_102178_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_132849_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_151474_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_207971_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_105516_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_112413_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_148216_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_200036_9_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_204130_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_227519_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_72817_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_80650_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_172513_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_176083_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_204130_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_118943_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_118943_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_129837_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_207971_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_76687_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_129837_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_155244_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_227519_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_231129_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_88773_9_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_92152_DUMMY_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_169627_DUMMY_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_200036_74_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_105516_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_155244_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_172513_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_193192_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_129837_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_66091_74_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_102178_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_151474_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_76687_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_97443_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_111745_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_207971_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_104785_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_88773_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_144503_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_212053_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_72817_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_136998_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_215763_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_223777_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_204130_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_148216_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_92152_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_95011_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_112413_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_219612_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_231129_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_80650_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_169627_74_2" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_227519_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_176083_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_118943_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_132849_74_1" already exists
ORA-31684: Object type TYPE:"ARABANK"."SYS_PLSQL_108331_74_1" already exists
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
ORA-31684: Object type SEQUENCE:"ARABANK"."SMPARALLELSTATEMENTSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMP_JOB_ID_" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMP_SERVICE_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."CRT_TRAN_HIS_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."CLR_TR_EXP1_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMFORMALPARAMETERSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMOMSTRINGSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMP_LONG_ID" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMACTUALPARAMETERSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."TLR_TR_DOC_NO" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."CHECK_IDENTIFIER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."EVT_OPERATORS_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMTABLESPACESEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMPARALLELJOBSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMRELEASESEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."TRANS_TAB_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."CLR_TR_EXP_SEQ" already exists
